,PCA1,PCA2,PCA3,PCA4,Cluster
91,0.03294653810503019,-0.07583884763056675,-0.008026202498202913,0.01903466013909032,9
92,0.031233032312244995,0.15140051889295358,-0.03963877195746892,-0.08398061400324555,12
93,-0.03798693455926941,0.10499782227532924,-0.1584561182959911,0.2060279929278641,6
94,0.03963168780042221,-0.1782787547099597,0.006275187129580215,-0.038148129621015554,8
95,0.03902944327473829,-0.12258296411355063,-0.032412864636579726,-0.053488485641116836,9
96,-0.9385418764043668,-0.08043706907772144,0.0872732993579006,-0.028401827007748088,2
97,0.0528608088855718,0.015557846796138291,-0.0006136111445009573,-0.08450680222328691,12
98,-0.9964194002924517,-0.08892607357350701,0.061237119023873854,-0.04241922161300582,2
99,0.04544015675912226,0.26289361420068835,0.048337551986966695,-0.028194356916101136,15
100,0.04358650257975628,0.11597403891788723,0.04264695918663949,-0.05092230019275662,12
101,0.05222323350126726,0.08474449292147135,0.16910697687420978,0.06239596183629862,4
102,0.016676306212794624,-0.18143517552073873,0.0868670631899245,0.06424686482939658,3
103,0.016676306212794624,-0.18143517552073873,0.0868670631899245,0.06424686482939658,3
104,0.025604901847534,0.056079202086980806,-0.16764414853374998,-0.1484208335833474,14
105,0.0042935637348551214,0.18427003706773176,-0.21239722499707478,0.14870650312983383,11
106,0.005403909695309904,0.18927359743665292,-0.217195592119626,0.15224157467260394,11
107,0.021007320990290457,-0.07705732271274067,0.02534992095673539,0.1742664431702077,17
108,0.034465776255359265,-0.05209396735002714,-0.010136999396647441,0.18117215705412143,17
109,0.011089189681783955,0.16724836315500188,-0.16318610102631406,0.18013859700437182,6
110,0.04436023191470682,-0.07291270074392957,0.03499991648548143,0.1084608116697516,17
111,0.05478326588966747,0.2540853085334609,0.10909655235168102,-0.046227666733430255,15
112,0.03208265675130373,-0.01771949778184544,-0.06244212689043536,-0.07788319444761051,16
113,0.0630996398436914,0.24984661513794573,0.08490572618447052,-0.05790888720505297,15
114,0.04098231754897187,0.05309489133716253,-0.034640356313873695,0.08730892726350728,1
115,0.06263252534751493,-0.03535260635493892,-0.15900689235861665,-0.06836828624429701,5
116,0.018380607654390924,-0.13103423285133106,-0.13774786920510806,-0.04547885378946185,5
117,0.015514341538034358,-0.12743889139228853,-0.07838774595511841,-0.056925175815562584,5
118,0.03586704007415262,0.16750652785720943,0.11806336967863623,-0.10387216595932199,15
119,0.039335431221402484,0.18899505212165849,0.20880216293356052,0.07688790105455535,4
120,0.052438490669451214,0.21138280051970415,0.11935762894150724,0.04061533557603192,15
121,-0.01765977013612196,-0.06917881642064594,-0.09462955085146352,-0.040435309312866076,5
122,0.04298329694186709,-0.013678263419248205,-0.05254115442024078,-0.030812268795341876,0
123,0.02662810854663387,0.239130433959245,0.09597462970395884,-0.045849995734540634,15
124,-0.7079962689562959,-0.009983601286834802,0.05925202516486751,-0.09963773432909957,10
125,0.022750395228358665,-0.1346842403707354,0.05994260246663225,0.13021921281270077,3
126,0.040724639354816926,-0.11506288387367136,0.04093773017204576,0.15460672013453136,17
127,0.03462327967593973,-0.14520034615767657,-0.008331930873798554,0.030524635608864037,17
128,0.03237153145365175,0.023593878138225836,-0.008157277354680081,-0.02678503057637154,1
129,-0.01090129316032868,0.17141981262898953,-0.16305613759546517,0.16918386899055257,6
130,0.004785941334152215,0.04009655707674593,-0.04365499463440069,0.0996424852943031,1
131,0.06150093830783646,-0.19351226570123567,0.06376625428228197,0.00244700218646356,8
132,0.031721984894488436,-0.15646461735272923,0.018014905835981886,0.02742537223581659,17
133,0.05904561706891418,0.21458495842045439,0.040713755701475285,-0.08999103866779817,15
134,0.01165080747004477,-0.08531376810662046,0.11699484578859103,0.1489860575381625,3
135,0.01723790900036265,-0.0027038275434816414,-0.09463737885773635,-0.1384458946081156,16
136,0.051863273129324566,-0.20864239438961135,0.07184336836316427,0.07151488920418445,3
137,0.0012643851970295555,-0.08193382214715111,-0.10402062505833572,0.03153509692737357,5
138,0.005198934487528169,0.014553487377591573,-0.13378460019522437,-0.08204063837069472,16
139,0.04836962901839322,-0.0863014525126151,-0.07590776895940486,0.04952641986014749,5
140,0.040331493568244635,-0.15548623130525285,0.09073863117732128,0.09352567449929769,3
141,0.015252377946462893,-0.08744163869896258,-0.09358233726173801,0.0032784581987399517,5
142,0.04589809619604577,0.019278368813577397,0.14286227966167087,-0.0064760067786702145,13
143,0.05220661423958803,-0.13661767305932193,0.03585255442183626,0.03789984282790432,17
144,0.047930116421127926,-0.11549646867280397,-0.019275320345671677,0.03507984686940998,17
145,0.02360635933130293,0.031229576471286713,-0.05509107150367179,-0.009405488611038465,0
146,0.03089122044182261,0.13691932408347354,-0.16616221473362514,0.07613908281455417,11
147,0.011381255766913713,-0.16832483937849374,0.017453648944035904,-0.08126974868170855,8
148,0.05781922774317745,0.08416193804965492,0.05885341307377767,0.019677872048711343,1
149,-0.002196542179036386,-0.04265521049533031,-0.03361641223921874,0.011053846730210096,9
150,0.04685754196014345,0.16744472520041181,0.09684777089642173,-0.052005417452028406,15
151,0.05381159768866512,0.11719245837361181,0.25359547992066583,0.018373296296496578,4
152,0.05381159768866512,0.11719245837361181,0.25359547992066583,0.018373296296496578,4
153,0.05381159768866512,0.11719245837361181,0.25359547992066583,0.018373296296496578,4
154,0.05381159768866512,0.11719245837361181,0.25359547992066583,0.018373296296496578,4
155,0.018697396507311746,-0.03377208182518213,-0.06610375302622207,0.0019927293473715646,0
156,0.029955864430581756,-0.10928992574487305,-0.10220757105765649,0.011638044088457257,5
157,0.04527708778741639,-0.10503446055104752,0.08250968125775776,-0.11407372143557351,8
158,0.02774687710788858,0.1486868414997257,-0.02972948580346207,-0.07181103129936343,12
159,0.03966969277353041,-0.09969395391925584,0.023182955917181572,0.10336874545122889,17
160,0.047317850337717245,-0.08209900415806735,-0.07285881358828282,0.007101018085272235,5
161,-0.6834259831514381,0.0628081936448245,0.05763503254744109,-0.026955901933145947,10
162,0.02318972080709557,0.01014577412194884,-0.17188809521747161,-0.09490038310546331,14
163,0.018462644583293244,-0.0015320873267010472,-0.20289638755457504,-0.10124785631333102,14
164,0.021688590201916977,-0.1448235389091943,0.001554024678496493,0.04342649272734832,17
165,0.007444755203992532,0.0002265781708924215,-0.12388561998829367,-0.03126870140803047,0
166,-0.006740885411645044,-0.13887797557700965,-0.05296117633641129,-0.07080630102899524,5
167,0.04725323684262761,-0.08627236478396265,-0.020591538394715208,-0.10328936215483536,9
168,0.0368545781635695,-0.15770206035791304,0.10580530247647169,-0.12020586408327999,8
169,-0.062172417012794835,-0.18524270937829504,0.057769846240463864,0.03714317295368313,3
170,0.04725323684262761,-0.08627236478396265,-0.020591538394715208,-0.10328936215483536,9
171,0.0221622432909416,0.14703862037104717,0.03982714075960271,-0.0765398676387479,12
172,0.022896694486404974,0.15217496122598137,0.034851347743332976,-0.06653825065986221,12
173,0.0018503913670494183,-0.13826226234504568,-0.11313228224191345,0.00870368992717316,5
174,0.06294576721246112,0.20796877435563374,0.16764510555003656,0.05651045202438652,4
175,0.0046909323803749495,-0.23061244424349467,0.11856572021972862,-0.021486251682988566,8
176,0.013378707584258962,-0.01530555793949758,-0.23248985621580456,-0.19621917311870346,14
177,0.025901645785430354,-0.1002372305675775,-0.0374093793889814,0.012502714911503747,9
178,0.054049202741252925,-0.030619176978490224,0.06214770385017409,-0.028984824539378725,13
179,0.05918638223228695,0.2436023800481537,0.09206828501984567,-0.08687923657097002,15
180,0.006761961106606289,-0.12009777066925241,-0.06800145423100833,-0.0357090198341949,5
181,0.05947715381912554,0.11565490584148569,0.19907862598510598,0.02212313520501921,4
182,0.05961463952135392,0.11080140404647773,0.2076194328040342,0.02240726780547395,4
183,0.05467392677827049,0.18887637090337775,0.10139123045567751,-0.04372829812521823,15
184,-0.05862421591019264,0.041857556123863396,-0.12897511439083031,-0.11616862907849708,16
185,0.0006534379590642678,-0.07972663031083897,-0.10823026827077778,0.03465502653267952,5
186,0.023415794604334513,-0.01278615347585664,-0.08319200308069169,-0.05168146157913556,0
187,0.010952760369486765,-0.10369214584476438,0.054735271724483094,-0.002129939827694073,9
188,0.05772067825232586,0.06291519643312651,-0.08549580322302816,0.03133336877005086,1
189,-0.034313298804330705,-0.06415649892495293,-0.0020312443488628394,0.07879840775133808,17
190,0.03452180769072405,-0.06922789991033651,0.10025521458044916,0.087357089216923,13
191,0.019010125334319453,-0.07528210064990858,0.13252714150901695,0.08289984980137478,3
192,0.03760302790728358,-0.05601718391439205,0.009162147719622517,-0.054752731276148936,9
193,0.024316393279640584,0.08524813990386658,-0.06461992367672038,-0.06365170984295347,16
194,0.03899838732391625,-0.04594893858528495,0.057362362899523595,0.08218163256178335,13
195,0.0233286067138749,0.2705757218542952,0.14487002514514014,-0.12181447212751365,15
196,0.0060142295129592795,-0.1484827350081027,0.06958046640996225,0.08408706126412861,3
197,0.014632047980028385,0.05139780651589523,-0.07399871708508497,-0.06355914174898401,16
198,0.02441774843843895,-0.12768091357760414,-0.015675641573481326,-0.03202938810071493,9
199,0.030705125416916446,-0.1255177465376412,0.030385879599126534,-0.06696698624082399,8
200,-0.029903452017241896,-0.09594576088995517,-0.11313536214165235,0.025324894996763166,5
201,0.05555862114397335,0.19459306596809295,0.06788856997779674,0.0018932798305474968,15
202,0.06316483231222064,0.22928944095784962,0.06696924212322701,-0.08910515760684865,15
203,-0.005254187855474811,-0.13716471026560648,-0.07164944211668119,0.0002439824471352179,5
204,0.002736025579173323,0.2318508360972974,-0.08941279382475277,0.10351935432789687,11
205,0.001380139903533029,0.21109337595324137,-0.04909462970266517,0.0987094818630027,11
206,0.03252052603275853,-0.17679230985306887,0.17239047172009317,0.04603873410691861,3
207,0.01505523121179996,0.0040854845509296295,-0.1174344891402152,-0.08565496360199033,16
208,0.020879518951990066,-0.01115189051513608,-0.17835977914797777,-0.1673423359732391,14
209,0.06431188043994722,-0.021004478635917725,-0.14698401219729998,-0.06439470915326066,16
210,0.04422649367616594,0.10132841400212819,-0.06027327312064331,-0.04236288356291367,12
211,0.04667323830865764,-0.23804524589238235,0.10717111128325409,0.05398291189583473,3
212,0.013936390783310649,0.04271371712154002,-0.11801517544543387,0.04347919309679387,0
213,0.02173726297670432,0.028502743248579203,-0.07605736174048319,0.05816447973816463,0
214,0.039723809544032755,-0.022011600928503874,-0.12699038776899677,-0.10161126987581716,16
215,0.01374381022723968,0.0440896239879482,0.04219872440954212,0.050246616186709454,1
216,0.001395835479664455,0.22788009828295525,-0.1721595184837157,0.08806736449147338,11
217,0.03989363056331001,-0.028810426584564345,0.015696343673499143,0.026073375101537736,13
218,0.030318111011539348,0.012515277559402451,-0.21760838820412198,-0.10918684709136064,14
219,0.03229411147405175,0.03731635924099601,-0.259447426446671,-0.10369108714102,14
220,0.036682750401913544,-0.13837214020396416,-0.015059883103372076,0.004699079137157714,9
221,0.001395835479664455,0.22788009828295525,-0.1721595184837157,0.08806736449147338,11
222,-0.004486873636813737,0.22495411451569078,-0.169811706145209,0.08714125801439244,11
223,-0.005664347879276478,0.23811852491658358,-0.15272292430120155,0.08141028461197683,11
224,-0.010241018234600162,-0.16837602387265452,0.012726437978951372,-0.12821603191389563,8
225,-0.0060859154843082,0.13770184458551038,-0.19741318932427446,0.15628484607023396,6
226,-0.025926292441276207,0.018553573332947652,-0.05403672984583853,-0.005939361279335579,0
227,0.03261683267477393,-0.136451825550777,-0.07463528770464144,0.037605608645569596,5
228,0.028885426539890433,0.05580495014899184,-0.011692220807245805,-0.08141211881852545,12
229,0.034376554911135455,-0.07024071974577985,-0.08553897992677685,0.0004656533353912623,5
230,0.03087058995053864,-0.0817889531866596,-0.05304354396955827,0.013364482242534378,5
231,0.0494805281697757,0.06712793821151308,0.09989037559752044,-0.0358502656872437,12
232,0.05494681841047331,0.019161523337667456,-0.06420189862180883,-0.0031458393311208045,0
233,0.06982063017337245,-0.05530232837721407,0.07945661081054513,0.0658748986462552,13
234,0.03782840548109196,-0.21414906358628397,-0.02381154385284445,-0.061730074229364405,8
235,0.029583819482346556,0.17312117098891633,0.21783299495260508,0.05941388447184516,4
236,-0.09493533736970755,-0.007479194488557958,-0.07848751947668633,-0.03482239225704861,0
237,-0.0023594547423337105,0.008612457491770531,-0.07597202260427896,0.039722344243236264,0
238,0.03357488397279448,0.2927183961469523,0.1776419655872369,-0.020397221700238097,15
239,0.016944409741055513,0.15693150277248907,0.11060022876998907,-0.01898309153115397,15
240,0.006618127501565351,-0.06658186549613158,-0.005910664334520397,-0.011836029693402812,9
241,-0.07012230516376251,0.004018562220508586,0.03208090322292322,-0.11835983953225701,16
242,0.026113922451623115,0.10223969626400817,0.20384738226205995,0.05737263292417895,4
243,0.058833976357873116,-0.1125571673985745,0.013983431403516345,0.08071440146509155,17
244,0.04212853964083334,-0.21323729530797886,-0.026473846840612793,-0.06634007138412436,8
245,0.02926280643072334,-0.06882673891311847,-0.10300036086470615,-0.0349787225050061,5
246,0.04663754570982845,0.16548545240093468,0.13876709856093394,-0.054916169121298555,15
247,0.02824537352034442,-0.027325831050639734,0.10749930232999924,-0.19499618629102936,7
248,0.02824537352034442,-0.027325831050639734,0.10749930232999924,-0.19499618629102936,7
249,0.05592841696679245,0.0033550234923430114,-0.01075229058134099,0.00945708391124139,1
250,0.033875553837299885,-0.030283116189377273,0.0011132313768947046,-0.026357306886375085,9
251,0.054971654447135386,0.009035796583363814,0.0025537241091562867,0.0259738011681367,1
252,-0.029308212808668924,-0.10466207630975927,-0.01653839371337862,-0.013384990478020775,9
253,-0.03592656375979308,-0.1421639089175805,0.024087472486586478,-0.0304478167015148,8
254,-0.01956311519318026,0.1675347488943091,-0.19898758057080126,0.2459037863449822,6
255,0.031552005985631945,-0.014191693424284767,-0.1552828755992109,0.10535376947541643,0
256,0.02636246209027964,0.016061866923466492,-0.10710792651815403,-0.1331811744734764,16
257,0.020568730945975493,-0.10645496981592006,-0.12801384343466202,-0.03634159947130772,5
258,0.046895154595277336,-0.014903036443114142,0.14602929775543272,0.05371260478277689,13
259,0.05424225853438946,-0.1377149008332021,0.05252035238452565,0.08094236884006259,17
260,0.05721946591626817,-0.0254696542202714,0.08319010736323532,0.038753136111927225,13
261,0.04845682472276513,-0.038373047893483635,0.1256028180081792,0.013627229498465277,13
262,0.02225221968929013,-0.1802092225643067,0.005112946129680271,-0.0029596104603429652,8
263,0.03395343674146248,-0.08087878722112435,-0.1474778278548274,-0.023966505777590043,5
264,0.046448265654242045,-0.0038285165173661197,-0.056386199459020174,-0.07817086493893567,16
265,0.04788485870013554,0.25170531779962874,0.14876765489507238,-0.03953251791564887,15
266,0.049491642653293075,0.2394361550384611,0.16690671120013173,-0.026599543677056074,15
267,0.047753545956512454,0.2557853366878077,0.15061588787216987,-0.04186552402551327,15
268,0.02214586020954117,0.14493032957884683,0.0019293867201848065,0.026499107349722033,1
269,-0.6984080035637672,0.019742768469278683,0.025946038848451168,-0.018280868754963535,10
270,-0.6984080035637672,0.019742768469278683,0.025946038848451168,-0.018280868754963535,10
271,-0.6984080035637672,0.019742768469278683,0.025946038848451168,-0.018280868754963535,10
272,0.03886899062040782,-0.1499699817651579,0.19844755276872125,0.09037836538130813,3
273,0.058833976357873116,-0.1125571673985745,0.013983431403516345,0.08071440146509155,17
274,-0.006786787636677098,-0.06565544840836471,-0.02534278630776973,0.0028425160762525423,9
275,0.0073409542444301465,-0.014993797731036476,0.04272512156528469,0.06528203444187786,13
276,0.03042185392081491,0.07406753114131602,-0.11392265763088451,0.15109328543297004,6
277,0.0243622701725863,-0.015968277195082658,-0.04226335825212475,0.23986115071339706,6
278,0.040096508911130396,-0.09411185696167522,-0.040863517743528574,-0.009751525559649069,9
279,0.06779125771503512,0.14395538954547354,0.1881841914042824,0.02472164817317067,4
280,0.007199872792512952,0.03788752733057204,-0.0033438593298849065,0.10648913962762309,1
281,0.03952798426240282,-0.10573537566892578,0.03059544330958683,0.15822426353257257,17
282,0.02702744916575947,-0.19466368081990637,0.05353254753881398,-0.07031816511283294,8
283,0.07513256846567198,0.12475093004238375,0.008336676694086078,0.01806080642971489,1
284,0.03634449536708124,-0.12460817535631925,0.09508783124686969,0.15554187202644051,3
285,0.014864235070815225,0.1447243547058832,0.12447105049158905,-0.006846894655957585,4
286,0.019485453870313935,-0.04641703465362439,-0.03164212453659971,0.01960687364944001,9
287,0.03680624252681811,-0.1598267072670023,-0.029629688866967995,0.052644412421667834,17
288,-0.0006838183356292115,-0.0373069149994898,0.0026715574439523625,0.08000503122676596,17
289,-0.00940783876339908,-0.016460151078695435,-0.012599539729275336,-0.048312719347873734,9
290,-0.01244154521377079,0.007727087257201836,-0.07294761493937567,-0.06134101978821888,16
291,0.0036902884868948316,-0.11013554696724345,-0.03230958900949764,0.13163763360878616,17
292,0.04914774880605208,-0.08220808044038305,-0.009786433567146898,-0.011533438189894918,9
293,0.05166471017574905,-0.09118935703304856,-0.09213752677129879,-0.005655394229436956,5
294,0.03826222902719591,-0.15152797606206017,-0.026304555986957395,-0.024826332589689262,9
295,0.03163113925837262,-0.0820483383748716,0.038971471654989,0.1452828818587306,17
296,0.014894272865779176,-0.09739760526106557,0.043104713098904616,0.1521562646074073,17
297,0.016043140178394425,-0.06364346016077042,-0.028753214122923917,0.08691264152485456,17
298,0.033021430993327924,0.06615432814246279,-0.011410558892441348,-0.13785024900568013,12
299,0.007444755203992532,0.0002265781708924215,-0.12388561998829367,-0.03126870140803047,0
300,0.034458939217745656,0.028694855590596917,0.01812975004652984,-0.20683402588712135,12
301,0.00410747619809537,0.20581147782979503,0.18834256425997664,-0.03650665589140771,15
302,0.00410747619809537,0.20581147782979503,0.18834256425997664,-0.03650665589140771,15
303,0.03235762026291869,0.0837229169965959,-0.08899088243359235,-0.19970364409927763,16
304,-0.010233782288394368,0.1825176815560769,-0.16726895623811547,0.1373199871718569,11
305,0.03650789812727136,-0.13062327259209577,-0.07184268188345666,-0.07278435948848297,5
306,0.026537027425411856,-0.04713068272626035,0.0977072726354201,0.025912244333082778,13
307,0.02465079857890088,-0.040486424765131014,0.09272543762164669,0.026919840324631968,13
308,0.04064694754540583,-0.0679456024981558,-0.045608960500100514,-0.05959200065947254,9
309,0.004021335273603537,-0.19355961296759946,0.10604446392471686,-0.15253599253262098,8
310,0.06229719244735693,0.20528454179359423,0.17823750029709706,0.053743436978309016,4
311,0.06118704400572665,0.16947932095791515,0.06807794553095295,0.04468804896216927,15
312,-0.004673436501865102,0.08821395714084093,0.011764420244579854,0.032483936569912386,1
313,0.0038154315280706816,0.10935140989526455,0.007165703087947731,-0.010616226622161242,1
314,-0.037315747380820254,0.1087304279047196,-0.149408423513259,0.2262428257692172,6
315,0.03064687444241387,0.052686340706465024,-0.00808756203113795,-0.08454216608219427,12
316,0.05499207874927335,0.13831700195887134,0.168723795141136,0.08805618535200888,4
317,0.041063202101866474,0.17567635942843185,0.18019543635035654,-0.08061423117569481,15
318,0.051471922310283115,0.042431035941125295,0.011989996350679377,0.007799817797258928,1
319,-0.09289217668852431,-0.004348065620501653,-0.09460613694841286,-0.029774348108123704,0
320,-0.011848726433050401,0.17584089988310397,-0.16202616424459756,0.13601859356867896,11
321,0.044059614242072255,0.1599053590623648,0.17121070747846256,0.04518013775885559,4
322,0.03156361062520309,-0.0878271323847807,-0.06010435364353411,-0.013331081920987961,5
323,0.02684915287569393,-0.14047739984306162,-0.0025222674731356243,0.04559630417491736,17
324,0.04517226487142265,0.25342242963139866,0.21184776773543004,0.002394376880081862,4
325,-0.9400226850055018,-0.0444361333641234,0.0749760683516384,-0.022704247804662868,2
326,0.05376916389591739,-0.13755390063938652,0.16994483196251303,0.09228540959457292,3
327,-0.015443994266205319,-0.06689339134176517,-0.169002359930865,0.018022947722018,0
328,0.05443763209990271,0.01474589096056114,0.19717189221135079,0.07418438282093906,13
329,0.03867962754338284,-0.05480944910161503,-0.08017103975405168,-0.019456817725496255,5
330,0.03367617176786871,-0.1364797465299471,-0.03702366219861245,-0.07603884362186537,8
331,0.03804338572056619,-0.12099518040094272,-0.023796533328025372,0.015323782807255121,9
332,0.03218915601363161,0.2941503286798188,0.15851373898931606,-0.020737082510094287,15
